,Outcome,Prediction,ProbA,ProbD,ProbH
6120,0,1,0.05439217911807694,0.6700366057237989,0.27557121515812427
6121,0,1,0.061616332801332455,0.9153979460994908,0.02298572109917663
6122,1,1,0.32130574780674703,0.662632016074771,0.01606223611848203
6123,1,0,0.5915590571546583,0.4077492013722434,0.0006917414730982398
6124,2,1,0.018628776807956146,0.7267026556217798,0.25466856757026396
6125,0,1,0.07556622976201606,0.7979140753863682,0.12651969485161582
6126,1,2,0.003633795210208309,0.2704740780427264,0.7258921267470653
6127,0,1,0.06550121335163554,0.8991219106870311,0.03537687596133329
6128,2,1,0.025052900322613307,0.9090634245223571,0.06588367515502958
6129,2,1,0.25686776493672303,0.7243469585607843,0.01878527650249257
6130,0,1,0.017276984067570552,0.8366981110617648,0.14602490487066455
6131,2,2,0.004747179891385174,0.3976917036606258,0.597561116447989
6132,0,1,0.0682459921101571,0.918800914813968,0.012953093075874843
6133,1,1,0.1114212592412072,0.8730751466862032,0.015503594072589536
6134,1,1,0.10017507990178764,0.8907574879367244,0.009067432161488172
6135,0,1,0.3799402068800729,0.6177752517372405,0.002284541382686717
6136,2,1,0.022447950437938104,0.741576559004288,0.23597549055777398
6137,2,2,0.00926969996270925,0.43178727556372143,0.5589430244735694
6138,2,1,0.03036471833520727,0.7743935295964907,0.1952417520683021
6139,0,1,0.011523987071326758,0.7034093361749673,0.2850666767537061
6140,0,1,0.3829986880687044,0.6079473736804811,0.009053938250814608
6141,2,1,0.07215463252690722,0.7906219334841458,0.137223433988947
6142,0,1,0.11339754223556629,0.6738896277698287,0.212712829994605
6143,1,1,0.08268175126079227,0.8311646243078017,0.08615362443140596
6144,1,1,0.03431116338420154,0.9212160014799237,0.04447283513587484
6145,1,1,0.04758400626706213,0.738882284224231,0.213533709508707
6146,0,1,0.26720052255921806,0.7284664284063328,0.004333049034449311
6147,2,1,0.05382248335890776,0.8179798475456513,0.12819766909544092
6148,1,1,0.08717333865044014,0.9026467644573801,0.010179896892179791
6149,1,1,0.013397030986127148,0.7964728956458814,0.19013007336799154
6150,0,1,0.2726634182788763,0.7059315290465031,0.021405052674620596
6151,0,1,0.027914544621002093,0.81122129720333,0.16086415817566785
6152,1,1,0.013480245982535593,0.7582353548259725,0.22828439919149204
6153,0,1,0.041980262012035294,0.7972488740198711,0.16077086396809345
6154,1,1,0.03724923100705818,0.9117950203848244,0.0509557486081176
6155,0,1,0.05661890650023626,0.9148286388030701,0.028552454696693735
6156,2,1,0.041339942684415584,0.8751396781427876,0.08352037917279684
6157,2,1,0.2725976278140803,0.7185287193597778,0.008873652826141786
6158,0,0,0.7977245305594265,0.20139043658978528,0.0008850328507881623
6159,2,1,0.0983148503557406,0.8809661663344662,0.020718983309793333
6160,0,1,0.11327000581103158,0.878306554159696,0.008423440029272332
6161,0,0,0.6154449001832552,0.38398490208916314,0.0005701977275817102
6162,2,2,0.004562775794812397,0.2894107396181021,0.7060264845870856
6163,2,2,0.00569846263429495,0.48195941260771386,0.5123421247579912
6164,2,1,0.06441853062677998,0.9160366353615936,0.01954483401162654
6165,2,1,0.021087164855516434,0.8671989535985982,0.1117138815458853
6166,2,1,0.03824168765471412,0.7725311226383849,0.189227189706901
6167,2,1,0.01828245261110834,0.7405451071242006,0.24117244026469098
6168,2,1,0.033148840894077575,0.5163406987926487,0.4505104603132737
6169,2,1,0.05668771877540957,0.6324054544269416,0.31090682679764875
6170,0,1,0.03827252441573699,0.8722890410889911,0.08943843449527211
6171,0,1,0.21703222523809343,0.7765685083710486,0.006399266390858071
6172,2,1,0.13136777323049217,0.7759219316865301,0.09271029508297784
6173,2,1,0.03878300673744389,0.8124666441860663,0.1487503490764898
6174,2,1,0.040773030049717114,0.8467868994071153,0.11244007054316758
6175,2,1,0.03730775648743673,0.9157373625507018,0.04695488096186151
6176,1,1,0.06216017249803264,0.8793276656763567,0.058512161825610594
6177,1,1,0.1319405918532496,0.861190979133608,0.006868429013142283
6178,0,1,0.10468345976131496,0.8817560383335332,0.013560501905151715
6179,1,1,0.11988607751969789,0.7450197471197487,0.13509417536055351
6180,2,1,0.014683898245736725,0.765860589381632,0.21945551237263125
6181,2,1,0.005571790444432456,0.6526304652551775,0.34179774430039
6182,0,1,0.09109546938012376,0.8095985821231333,0.09930594849674293
6183,2,1,0.07267791713851778,0.8093597841206096,0.11796229874087266
6184,0,1,0.07596546202801162,0.803377606018202,0.1206569319537865
6185,2,1,0.008061028945807448,0.7589890917621537,0.23294987929203895
6186,1,1,0.029205660804666404,0.7612389989687283,0.2095553402266053
6187,0,1,0.27720255411913386,0.7209864080288555,0.0018110378520104942
6188,2,2,0.02599419253452335,0.4855872799477447,0.4884185275177319
6189,0,1,0.25120444467281766,0.7453039225612097,0.003491632765972533
6190,2,1,0.0330062328936869,0.9130884758823711,0.05390529122394205
6191,2,2,0.0074379050637616035,0.49004800263508547,0.502514092301153
6192,2,1,0.01627233548277566,0.6740200386578683,0.3097076258593561
6193,2,1,0.06848191626009169,0.8327920142540518,0.09872606948585655
6194,2,1,0.11621992905807038,0.8460290117741706,0.037751059167759116
6195,2,1,0.06333545583943473,0.8793883674759968,0.05727617668456835
6196,2,1,0.02857527361279901,0.7856403548415247,0.18578437154567612
6197,0,1,0.3344299912223355,0.6556648336620126,0.009905175115652061
6198,2,1,0.2306246872671824,0.7658529838356416,0.003522328897176106
6199,2,2,0.00674944564681603,0.4949394526531114,0.49831110170007253
6200,1,1,0.10130257000183092,0.881245039378733,0.01745239061943621
6201,0,1,0.03887414124103602,0.6879644382351927,0.27316142052377135
6202,0,0,0.7423429680072224,0.2566033600935932,0.0010536718991843905
6203,0,1,0.23311320926931897,0.6778075881205349,0.08907920261014614
6204,2,1,0.19104802488334477,0.7979671700823985,0.010984805034256665
6205,0,1,0.07926478705253534,0.9122442518834036,0.00849096106406102
6206,2,1,0.06852444461428826,0.851225770057751,0.08024978532796082
6207,2,1,0.04512852158167694,0.9218904888328239,0.032980989585499235
6208,2,1,0.01168760750599638,0.7070966223106775,0.28121577018332616
6209,1,1,0.03676118480221544,0.8206648646193806,0.14257395057840408
6210,2,1,0.23222498753399914,0.7446082280883506,0.023166784377650285
6211,2,1,0.013915753489860403,0.623281587124546,0.3628026593855937
6212,2,1,0.09386652488288079,0.8507829511702547,0.055350523946864585
6213,0,1,0.052944129210339565,0.7981946343157955,0.14886123647386496
6214,2,1,0.04300779357495951,0.8207551477250674,0.13623705869997305
6215,1,1,0.04537205004070757,0.9256923665519481,0.028935583407344426
6216,0,1,0.030388478023055467,0.8243433835339049,0.14526813844303965
6217,0,1,0.35523163127780744,0.6378466872871906,0.006921681435002009
6218,2,1,0.020374426720146523,0.8980768737362196,0.08154869954363397
6219,0,1,0.38018846117055083,0.6115208265205688,0.008290712308880479
6220,2,1,0.22943043429230922,0.765240180945334,0.005329384762356763
